2026-05-13 17:49:12,709 INFO  Logger.cs: 70 - 
2026-05-13 17:59:15,701 INFO  ExportHelperExtension.cs: 347 - Creating joint on_sol_tekerlek_direksiyon_link
2026-05-13 17:59:15,830 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child on_sol_tekerlek_direksiyon_link failed
2026-05-13 17:59:15,849 INFO  ExportHelperExtension.cs: 347 - Creating joint on_sol_tekerlek_donus_link
2026-05-13 17:59:15,942 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent on_sol_tekerlek_direksiyon_link to child on_sol_tekerlek_donus_link failed
2026-05-13 17:59:16,062 INFO  ExportHelperExtension.cs: 347 - Creating joint on_sag_tekerlek_direksiyon_link
2026-05-13 17:59:16,132 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child on_sag_tekerlek_direksiyon_link failed
2026-05-13 17:59:16,147 INFO  ExportHelperExtension.cs: 347 - Creating joint on_sag_tekerlek_donus_link
2026-05-13 17:59:16,227 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent on_sag_tekerlek_direksiyon_link to child on_sag_tekerlek_donus_link failed
2026-05-13 17:59:16,363 INFO  ExportHelperExtension.cs: 347 - Creating joint arka_sag_tekerlek_donus_link
2026-05-13 17:59:16,449 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child arka_sag_tekerlek_donus_link failed
2026-05-13 17:59:16,459 INFO  ExportHelperExtension.cs: 347 - Creating joint arka_sol_tekerlek_donus_link
2026-05-13 17:59:16,532 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child arka_sol_tekerlek_donus_link failed
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar_sensor_link
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 359
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 356
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 351
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 333
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 332
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 355
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 389
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 383
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 265
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 187
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 195
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 182
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 244
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 266
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 191
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 402
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 410
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 411
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2026-05-13 17:59:16,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-13 17:59:17,734 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-13 17:59:17,738 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-13 17:59:17,738 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-13 17:59:17,738 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-13 17:59:17,738 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 359
2026-05-13 17:59:17,738 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 356
2026-05-13 17:59:17,738 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 351
2026-05-13 17:59:17,738 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 333
2026-05-13 17:59:17,738 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 332
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 355
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 389
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 383
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 265
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 187
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 264
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 195
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 182
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 244
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 266
2026-05-13 17:59:17,740 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 191
2026-05-13 17:59:17,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 402
2026-05-13 17:59:17,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 410
2026-05-13 17:59:17,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 411
2026-05-13 17:59:17,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2026-05-13 17:59:17,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2026-05-13 17:59:17,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-05-13 17:59:17,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2026-05-13 17:59:17,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2026-05-13 17:59:17,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-13 17:59:17,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2026-05-13 17:59:17,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2026-05-13 17:59:17,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2026-05-13 17:59:17,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-05-13 17:59:18,647 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar_sensor_link failed
2026-05-13 17:59:18,647 INFO  ExportHelperExtension.cs: 347 - Creating joint kamera_sensor_link
2026-05-13 17:59:18,647 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-13 17:59:18,647 INFO  ExportHelperExtension.cs: 1402 - Fixing 359
2026-05-13 17:59:18,647 INFO  ExportHelperExtension.cs: 1402 - Fixing 356
2026-05-13 17:59:18,647 INFO  ExportHelperExtension.cs: 1402 - Fixing 351
2026-05-13 17:59:18,647 INFO  ExportHelperExtension.cs: 1402 - Fixing 333
2026-05-13 17:59:18,647 INFO  ExportHelperExtension.cs: 1402 - Fixing 332
2026-05-13 17:59:18,647 INFO  ExportHelperExtension.cs: 1402 - Fixing 355
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 389
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 383
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 265
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 187
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 195
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 182
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 244
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 266
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 191
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 402
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 410
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 411
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2026-05-13 17:59:18,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-13 17:59:19,564 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-13 17:59:19,564 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-13 17:59:19,564 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-13 17:59:19,567 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-13 17:59:19,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 359
2026-05-13 17:59:19,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 356
2026-05-13 17:59:19,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 351
2026-05-13 17:59:19,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 333
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 332
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 355
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 389
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 383
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 265
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 187
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 264
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 195
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 182
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 244
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 266
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 191
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 402
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 410
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 411
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2026-05-13 17:59:19,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-05-13 17:59:20,471 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child kamera_sensor_link failed
2026-05-13 17:59:20,479 INFO  ExportHelperExtension.cs: 347 - Creating joint imu_sensor_link
2026-05-13 17:59:20,479 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-13 17:59:20,479 INFO  ExportHelperExtension.cs: 1402 - Fixing 359
2026-05-13 17:59:20,479 INFO  ExportHelperExtension.cs: 1402 - Fixing 356
2026-05-13 17:59:20,479 INFO  ExportHelperExtension.cs: 1402 - Fixing 351
2026-05-13 17:59:20,479 INFO  ExportHelperExtension.cs: 1402 - Fixing 333
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 332
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 355
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 389
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 383
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 265
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 187
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 195
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 182
2026-05-13 17:59:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 244
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 266
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 191
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 402
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 410
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 411
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2026-05-13 17:59:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-13 17:59:21,297 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-13 17:59:21,297 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-13 17:59:21,297 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-13 17:59:21,297 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 359
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 356
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 351
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 333
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 332
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 355
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 389
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 383
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 265
2026-05-13 17:59:21,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 187
2026-05-13 17:59:21,303 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 264
2026-05-13 17:59:21,303 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 195
2026-05-13 17:59:21,303 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 182
2026-05-13 17:59:21,303 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 244
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 266
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 191
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 402
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 410
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 411
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2026-05-13 17:59:21,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-13 17:59:21,306 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2026-05-13 17:59:21,306 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2026-05-13 17:59:21,306 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2026-05-13 17:59:21,306 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-05-13 17:59:22,197 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child imu_sensor_link failed
2026-05-13 17:59:22,206 INFO  ExportHelperExtension.cs: 347 - Creating joint gps_sensor_link
2026-05-13 17:59:22,206 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-05-13 17:59:22,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 359
2026-05-13 17:59:22,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 356
2026-05-13 17:59:22,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 351
2026-05-13 17:59:22,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 333
2026-05-13 17:59:22,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 332
2026-05-13 17:59:22,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 355
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 389
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 383
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 265
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 187
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 264
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 195
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 182
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 244
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 266
2026-05-13 17:59:22,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 191
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 402
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 410
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 411
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2026-05-13 17:59:22,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 178
2026-05-13 17:59:22,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2026-05-13 17:59:22,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2026-05-13 17:59:22,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-05-13 17:59:23,032 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-05-13 17:59:23,035 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-05-13 17:59:23,035 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-05-13 17:59:23,035 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-05-13 17:59:23,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 359
2026-05-13 17:59:23,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 356
2026-05-13 17:59:23,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 351
2026-05-13 17:59:23,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 333
2026-05-13 17:59:23,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 332
2026-05-13 17:59:23,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 355
2026-05-13 17:59:23,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 389
2026-05-13 17:59:23,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 383
2026-05-13 17:59:23,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 265
2026-05-13 17:59:23,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 187
2026-05-13 17:59:23,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 264
2026-05-13 17:59:23,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 195
2026-05-13 17:59:23,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 182
2026-05-13 17:59:23,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 244
2026-05-13 17:59:23,037 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 266
2026-05-13 17:59:23,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 191
2026-05-13 17:59:23,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 402
2026-05-13 17:59:23,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 410
2026-05-13 17:59:23,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 411
2026-05-13 17:59:23,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2026-05-13 17:59:23,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2026-05-13 17:59:23,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-05-13 17:59:23,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2026-05-13 17:59:23,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2026-05-13 17:59:23,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2026-05-13 17:59:23,044 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 178
2026-05-13 17:59:23,044 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2026-05-13 17:59:23,044 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2026-05-13 17:59:23,044 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-05-13 17:59:24,041 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child gps_sensor_link failed
2026-05-13 17:59:24,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:59:24,092 INFO  ExportHelperExtension.cs: 1136 - Found 234 in 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:59:24,092 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:59:24,092 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 17:59:24,092 INFO  ExportHelperExtension.cs: 1160 - 44 components to check
2026-05-13 17:59:24,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Þasi 300SL-1
2026-05-13 17:59:24,097 INFO  ExportHelperExtension.cs: 1136 - Found 217 in Þasi 300SL-1
2026-05-13 17:59:24,097 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Þasi 300SL-1
2026-05-13 17:59:24,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Diferansiyel Kovan-1
2026-05-13 17:59:24,097 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Diferansiyel Kovan-1
2026-05-13 17:59:24,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Diferansiyel Kovan-1
2026-05-13 17:59:24,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Diþli Çark güncel-1
2026-05-13 17:59:24,099 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Diþli Çark güncel-1
2026-05-13 17:59:24,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Diþli Çark güncel-1
2026-05-13 17:59:24,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aks-1
2026-05-13 17:59:24,099 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Aks-1
2026-05-13 17:59:24,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aks-1
2026-05-13 17:59:24,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aks Taban-1
2026-05-13 17:59:24,099 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Aks Taban-1
2026-05-13 17:59:24,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aks Taban-1
2026-05-13 17:59:24,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-1
2026-05-13 17:59:24,101 INFO  ExportHelperExtension.cs: 1136 - Found 116 in motor-1
2026-05-13 17:59:24,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-1
