2026-05-31 15:08:44,181 INFO  Logger.cs: 70 - 
2026-05-31 22:34:47,815 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu_sensor_link from C:\Users\Alper\Downloads\300SL ASSEMBLY REVÝZE.SLDASM
2026-05-31 22:34:47,815 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???g p s - 1 @ 3 0 0 S L   A S S E M B L Y   R E V 0Z E             c  
2026-05-31 22:34:47,815 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SLV2\300SL\parçalar\gps.SLDPRT
2026-05-31 22:34:47,815 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu_sensor_link
2026-05-31 22:34:47,816 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gps_sensor_link from C:\Users\Alper\Downloads\300SL ASSEMBLY REVÝZE.SLDASM
2026-05-31 22:34:47,816 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???g p s - 2 @ 3 0 0 S L   A S S E M B L Y   R E V 0Z E             l  
2026-05-31 22:34:47,816 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SLV2\300SL\parçalar\gps.SLDPRT
2026-05-31 22:34:47,816 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gps_sensor_link
2026-05-31 22:34:47,816 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_sensor_link from C:\Users\Alper\Downloads\300SL ASSEMBLY REVÝZE.SLDASM
2026-05-31 22:34:47,817 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i d a r - 1 @ 3 0 0 S L   A S S E M B L Y   R E V 0Z E             d  
2026-05-31 22:34:47,817 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SLV2\300SL\parçalar\lidar.SLDPRT
2026-05-31 22:34:47,818 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_sensor_link
2026-05-31 22:34:47,818 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cam_sensor_link from C:\Users\Alper\Downloads\300SL ASSEMBLY REVÝZE.SLDASM
2026-05-31 22:34:47,818 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???k a m e r a - 1 @ 3 0 0 S L   A S S E M B L Y   R E V 0Z E             ?  
2026-05-31 22:34:47,818 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SLV2\300SL SON\parçalar\kamera.SLDPRT
2026-05-31 22:34:47,818 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cam_sensor_link
2026-05-31 22:34:48,485 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-31 22:34:59,866 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-31 22:34:59,873 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
